run_id,experiment_id,config_hash,commit_sha,environment_hash,dataset_id,model_id,total_state_dim,atrial_state_dim,rhythm_state_dim,dtype_bytes,seed,patient_id,recurrent_state_bytes,recurrent_param_count,readout_param_count,macro_f1,sensitivity,specificity,ppv,acc_concordant,acc_discordant,status
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,04043,64,768,17,0.9869339019699196,0.9857651245551602,0.9978809069718161,0.9651567944250871,0.9986634986634987,0.9843342036553525,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,04908,64,768,17,0.9662781570757717,0.9736031676198856,0.9837353657578377,0.9144628099173554,0.9825918762088974,0.978818998716303,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,05091,64,768,17,0.47892658817350947,0.0196078431372549,0.9193808755103978,0.001176470588235294,0.9156422212802034,0.9101221640488656,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,05261,64,768,17,0.47852235908389124,1.0,0.895641062047423,0.006085192697768763,0.8956720897172643,0.8960223307745987,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,07162,64,768,17,0.4999601339499283,0.9998405485131149,nan,1.0,0.9998228206945429,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,07859,64,768,17,0.4929520332623466,0.9722,nan,1.0,0.9722962962962963,0.9713333333333334,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,07879,64,768,17,0.9874453176367602,0.9857510729613734,0.9895367847411444,0.9835560123329907,0.989245716828599,0.977587343441002,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,07910,64,768,17,0.9496783827051388,0.9727838258164853,0.9601116408884754,0.8794376098418277,0.9866608827675957,0.8512820512820513,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,0,08215,64,768,17,0.9785903641875111,0.9931404072883172,0.9758573117855736,0.9497744977449775,0.9828090984160348,0.967828418230563,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,04043,128,3072,33,0.9813800570908853,0.9430604982206405,0.999293635657272,0.9875776397515528,0.9976239976239977,0.9830287206266318,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,04908,128,3072,33,0.9832557142665779,0.9608446986361636,0.9969356486210419,0.9824561403508771,0.993081386698408,0.9775353016688062,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,05091,128,3072,33,0.4869582080868806,0.0,0.9537555787674484,0.0,0.9527342094107673,0.9197207678883071,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,05261,128,3072,33,0.48500692542023094,0.8888888888888888,0.9167968195371291,0.006779661016949152,0.9166008529458222,0.9183531053733427,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,07162,128,3072,33,0.49958108916816274,0.9983257593877063,nan,1.0,0.9981396172927002,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,07859,128,3072,33,0.41570582736054845,0.7114666666666667,nan,1.0,0.7075555555555556,0.7466666666666667,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,07879,128,3072,33,0.9848459537882787,0.9818025751072962,0.9880108991825614,0.9811288385657917,0.9875398650152043,0.968358602504944,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,07910,128,3072,33,0.9444632178280195,0.9618973561430794,0.9584835445982091,0.8738961497703992,0.987745363843401,0.8246153846153846,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,0,08215,128,3072,33,0.983908381669231,0.9987138263665595,0.9800945999211668,0.9584447644517589,0.9871631258914496,0.975201072386059,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,04043,64,384,17,0.9886881155079149,0.9786476868327402,0.9987285441830897,0.9786476868327402,0.9986634986634987,0.9882506527415144,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,04908,64,384,17,0.9569479696926091,0.9648042234931808,0.9793352714701029,0.8929153094462541,0.976863561969945,0.9794608472400513,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,05091,64,384,17,0.47928353508512944,0.0,0.9248884246510303,0.0,0.9197753285290378,0.9258289703315882,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,05261,64,384,17,0.4674590849882476,1.0,0.8617776515689337,0.004601226993865031,0.8617911862265045,0.8625261688764829,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,07162,64,384,17,0.4999601339499283,0.9998405485131149,nan,1.0,0.9998228206945429,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,07859,64,384,17,0.4845360824742268,0.94,nan,1.0,0.9400740740740741,0.9393333333333334,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,07879,64,384,17,0.9282917316880722,0.9806008583690987,0.8984196185286104,0.8597230583985551,0.9507527998219981,0.7488464073829928,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,07910,64,384,17,0.9427200532492027,0.9832814930015552,0.9495290150017444,0.8535268309146136,0.9850341611538879,0.8261538461538461,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,0,08215,64,384,17,0.9872870173023649,0.9995712754555198,0.9840362633031139,0.9664248704663212,0.9903160423391637,0.9765415549597856,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,04043,128,1536,33,0.9921663686161414,0.9881376037959668,0.998940453485908,0.9823113207547169,0.9993317493317493,0.9895561357702349,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,04908,128,1536,33,0.9627927257578559,0.9938407391113067,0.9774495167753595,0.887274155538099,0.9799880970093736,0.9794608472400513,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,05091,128,1536,33,0.4783594597259193,0.0,0.921469945874086,0.0,0.9176557863501483,0.9118673647469459,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,05261,128,1536,33,0.45271514613781655,1.0,0.8157745279000426,0.0034562211981566822,0.8168535776338651,0.8073970690858339,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,07162,128,1536,33,0.4999601339499283,0.9998405485131149,nan,1.0,0.9998228206945429,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,07859,128,1536,33,0.49824385348720523,0.993,nan,1.0,0.9928148148148148,0.9946666666666667,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,07879,128,1536,33,0.9205182740232742,0.9895278969957082,0.8797820163487738,0.8393767292849862,0.9457835793221093,0.7145682267633487,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,07910,128,1536,33,0.9395079366506268,0.9848367029548989,0.9456913594604024,0.8443333333333334,0.9844919206159852,0.8138461538461539,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,32,16,16,4,0,08215,128,1536,33,0.9807924131188669,1.0,0.9754631454473788,0.9493284493284493,0.984685834396817,0.9698391420911529,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,04043,64,384,17,0.9883674075719793,0.9774614472123369,0.9987285441830897,0.9786223277909739,0.9986634986634987,0.987597911227154,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,04908,64,384,17,0.9641556608766331,0.9920809502859657,0.9787066865718551,0.8927157561361837,0.9808064276149383,0.9801026957637997,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,05091,64,384,17,0.47992333022067135,0.0,0.9272623682461305,0.0,0.9214709622721492,0.9336823734729494,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,05261,64,384,17,0.4629991155879617,1.0,0.8478631265085901,0.004182156133828996,0.8473384931290475,0.8534542916957432,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,07162,64,384,17,0.4999601339499283,0.9998405485131149,nan,1.0,0.9998228206945429,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,07859,64,384,17,0.48487242006937054,0.9412666666666667,nan,1.0,0.9398518518518518,0.954,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,07879,64,384,17,0.8993846748712291,0.9670386266094421,0.8601634877384197,0.8144881434355119,0.9265742045538826,0.6802900461437047,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,07910,64,384,17,0.9467057217885431,0.9801710730948678,0.9546458890568671,0.8660254208175885,0.9911072551783972,0.8158974358974359,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,16,8,8,4,0,08215,64,384,17,0.9824510574722778,0.9980707395498393,0.9785179345683879,0.9552728764874846,0.9864124314991367,0.9691689008042895,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,04043,128,1536,33,0.9858994635090546,0.9762752075919335,0.99823408914318,0.9705188679245284,0.9980694980694981,0.987597911227154,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,04908,128,1536,33,0.9596497685994929,0.9828420589529256,0.9775280898876404,0.8865079365079365,0.9782770421068293,0.978818998716303,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,05091,128,1536,33,0.4785650931309747,0.0,0.9222296078245181,0.0,0.9188215345485375,0.9092495636998255,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,05261,128,1536,33,0.46698020320229705,1.0,0.8602868095981826,0.004552352048558422,0.8588690570210077,0.8736915561758548,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,07162,128,1536,33,0.49347817308080605,0.9742485848680539,nan,1.0,0.9750177179305457,0.9673306772908367,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,07859,128,1536,33,0.4952554007672118,0.9812,nan,1.0,0.9814814814814815,0.9786666666666667,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,07879,128,1536,33,0.9641754620631247,0.9749356223175966,0.9598910081743869,0.9391433768810981,0.9715938589334718,0.9136453526697429,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,07910,128,1536,33,0.9410765619642905,0.9723950233281493,0.9515059890684964,0.8570938999314599,0.9878538119509814,0.8071794871794872,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_random,32,16,16,4,0,08215,128,1536,33,0.9747144214289107,0.9987138263665595,0.9681710681907765,0.9351665997591329,0.9799564597252458,0.9584450402144772,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,04015,64,768,17,0.5454953544469429,0.9847619047619047,0.7520781682951728,0.13198876691345418,0.7458808618504436,0.8761609907120743,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,04908,64,768,17,0.9683630819453306,0.9942806863176419,0.9810638799402844,0.9036385445821671,0.9833358131230472,0.9807445442875481,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,04936,64,768,17,0.8683477925105837,0.7926208651399491,0.9678333333333333,0.9699517359489335,0.8777796216395619,0.8064159292035398,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,05121,64,768,17,0.9469344560844231,0.9650637073571722,0.9440363007778738,0.9006520905255082,0.9491485148514851,0.9692718770875084,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,05261,64,768,17,0.4699135013162843,0.0,0.8870509725969047,0.0,0.8850102669404517,0.8995115143056525,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,07162,64,768,17,0.4999401985408444,0.9997608227696724,nan,1.0,0.9997342310418144,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,07859,64,768,17,0.4972179392639271,0.9889333333333333,nan,1.0,0.9897777777777778,0.9813333333333333,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,08219,64,768,17,0.2893352916094187,nan,0.40713333333333335,0.0,0.4225185185185185,0.26866666666666666,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,16,8,8,4,1,08378,64,768,17,0.9116951650452203,0.998320738874895,0.7898391812865497,0.8921403113862315,0.9273108227899105,0.8981088382863759,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,04015,128,3072,33,0.5689112721679473,0.9809523809523809,0.7852559428321423,0.14884393063583815,0.7798637515842839,0.8910216718266254,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,04908,128,3072,33,0.9792980960624056,0.9894412670479542,0.9890783373929442,0.9417922948073701,0.9903288201160542,0.978818998716303,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,04936,128,3072,33,0.8171926863572433,0.6977099236641221,0.974,0.9723404255319149,0.8258380351808828,0.7605088495575221,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,05121,128,3072,33,0.9670091571127636,0.9381422112618167,0.9874675885911841,0.9752189703054903,0.9704554455445544,0.9706078824315297,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,05261,128,3072,33,0.48840332474320347,0.0,0.955274740877467,0.0,0.9553782972674143,0.9483600837404047,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,07162,128,3072,33,0.4999601339499283,0.9998405485131149,nan,1.0,0.9998228206945429,1.0,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,07859,128,3072,33,0.4915081867181938,0.9666,nan,1.0,0.9674814814814815,0.9586666666666667,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,08219,128,3072,33,0.44440328913252836,nan,0.7998666666666666,0.0,0.8067407407407408,0.738,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_monolithic,32,16,16,4,1,08378,128,3072,33,0.9878994813371973,0.993073047858942,0.981359649122807,0.9893350062735258,0.9897654927874929,0.984175993824778,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,04015,64,384,17,0.547467071923664,0.9809523809523809,0.7555782412133586,0.13317817429531936,0.7480196451204055,0.8879256965944272,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,04908,64,384,17,0.9718988771728022,0.9916410030796304,0.9838925119823996,0.9166327775518504,0.9856420175569112,0.9801026957637997,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,04936,64,384,17,0.9154613329595119,0.8791348600508906,0.9643333333333334,0.9699606962380685,0.9305509459010952,0.8191371681415929,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,05121,64,384,17,0.9467615670080012,0.9543773119605425,0.94976231633535,0.908984145625367,0.9486732673267326,0.9739478957915831,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,05261,64,384,17,0.46419067893256294,0.0,0.8668891097543661,0.0,0.8647133154320013,0.8806699232379623,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,07162,64,384,17,0.4994412961928326,0.9977676791836084,nan,1.0,0.9976080793763289,0.999203187250996,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,07859,64,384,17,0.49973319103521874,0.9989333333333333,nan,1.0,0.9992592592592593,0.996,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,08219,64,384,17,0.2332464345959209,nan,0.3042,0.0,0.3191111111111111,0.17,PASS
6b6eaf9e0d61,kill_gate_afdb_oracle,7b7925ce9eaea2df,5fc093a,71567eaba0d27ef6,afdb_oracle,gru_factored,16,8,8,4,1,08378,64,384,17,0.9318788806996255,0.9961167086481948,0.8399122807017544,0.9155011092890903,0.9315013296800709,0.975685063681976,PASS
